Clothing ID,Clothing Brand,Category,Color
00267,Brand1,hats,white
00268,Brand11,pants,black
00269,Brand10,shirts,blue
00270,Brand2,shorts,purple
00271,Brand4,shorts,orange
00272,Brand11,shorts,green
00273,Brand5,pants,yellow
00274,Brand20,jackets,purple
00275,Brand2,shirts,red
00276,Brand10,hats,orange
00277,Brand16,shorts,blue
00278,Brand7,shorts,white
00279,Brand14,hoodies,white
00280,Brand10,shoes,black
00281,Brand16,shorts,brown
00282,Brand1,hoodies,orange
00283,Brand8,pants,brown
00284,Brand6,hoodies,black
00285,Brand1,hoodies,green
00286,Brand5,hoodies,blue
00287,Brand16,shorts,orange
00288,Brand5,jackets,brown
00289,Brand2,hoodies,grey
00290,Brand8,shirts,blue
00291,Brand13,shoes,yellow
00292,Brand5,shoes,green
00293,Brand15,jackets,brown
00294,Brand1,hoodies,brown
00295,Brand6,shoes,grey
00296,Brand13,pants,red
00297,Brand6,shirts,black
00298,Brand9,shirts,brown
00299,Brand5,pants,purple
00300,Brand5,jackets,blue
00301,Brand6,hats,blue
00302,Brand11,jackets,black
00303,Brand16,jackets,purple
00304,Brand18,shorts,white
00305,Brand11,hoodies,brown
00306,Brand13,shorts,grey
00307,Brand2,hoodies,purple
00308,Brand11,shorts,yellow
00309,Brand14,shoes,black
00310,Brand8,hoodies,green
00311,Brand17,hoodies,yellow
00312,Brand5,shoes,brown
00313,Brand19,hoodies,blue
00314,Brand9,shirts,orange
00315,Brand8,shoes,red
00316,Brand20,hoodies,orange
00317,Brand9,pants,green
00318,Brand1,hats,yellow
00319,Brand13,shirts,orange
00320,Brand12,shirts,orange
00321,Brand16,pants,white
00322,Brand10,pants,orange
00323,Brand14,hoodies,brown
00324,Brand3,shirts,white
00325,Brand8,shorts,brown
00326,Brand20,hats,white
00327,Brand1,shoes,yellow
00328,Brand13,shorts,brown
00329,Brand16,jackets,black
00330,Brand15,jackets,red
00331,Brand6,pants,yellow
00332,Brand7,shorts,yellow
00333,Brand11,shorts,red
00334,Brand14,jackets,grey
00335,Brand13,shirts,green
00336,Brand12,shorts,brown
00337,Brand4,shorts,orange
00338,Brand10,shorts,orange
00339,Brand15,shoes,blue
00340,Brand5,hoodies,black
00341,Brand19,hoodies,orange
00342,Brand7,hats,orange
00343,Brand1,jackets,orange
00344,Brand13,pants,green
00345,Brand3,shoes,red
00346,Brand7,shorts,brown
00347,Brand15,jackets,orange
00348,Brand14,hoodies,black
00349,Brand20,pants,purple
00350,Brand17,hoodies,black
00351,Brand16,shorts,yellow
00352,Brand5,pants,orange
00353,Brand11,hoodies,blue
00354,Brand11,pants,grey
00355,Brand6,hats,orange
00356,Brand14,pants,purple
00357,Brand19,jackets,grey
00358,Brand10,jackets,orange
00359,Brand15,jackets,orange
00360,Brand13,hoodies,yellow
00361,Brand7,shirts,grey
00362,Brand7,shirts,black
00363,Brand2,shirts,white
00364,Brand1,shoes,blue
00365,Brand8,shorts,grey
00366,Brand13,shorts,yellow
00367,Brand3,hats,blue
00368,Brand20,shorts,blue
00369,Brand1,hoodies,white
00370,Brand15,shirts,green
00371,Brand1,pants,orange
00372,Brand1,shirts,green
00373,Brand11,shoes,yellow
00374,Brand6,shorts,orange
00375,Brand8,pants,red
00376,Brand6,shorts,yellow
00377,Brand7,jackets,orange
00378,Brand4,shoes,purple
00379,Brand3,pants,brown
00380,Brand15,hats,white
00381,Brand18,hats,green
00382,Brand13,hoodies,brown
00383,Brand3,jackets,blue
00384,Brand13,shorts,purple
00385,Brand9,shirts,orange
00386,Brand7,shirts,white
00387,Brand15,shorts,grey
00388,Brand14,shorts,black
00389,Brand14,hats,red
00390,Brand17,hoodies,purple
00391,Brand15,hoodies,brown
00392,Brand6,hats,yellow
00393,Brand2,hoodies,green
00394,Brand18,shirts,grey
00395,Brand7,shorts,orange
00396,Brand4,shorts,orange
00397,Brand11,jackets,green
00398,Brand3,shorts,brown
00399,Brand15,hoodies,green
00400,Brand3,shoes,black
00401,Brand17,hoodies,orange
00402,Brand16,shirts,green
00403,Brand14,shoes,brown
00404,Brand12,pants,green
00405,Brand18,shirts,blue
00406,Brand1,shoes,brown
00407,Brand16,hoodies,white
00408,Brand3,pants,yellow
00409,Brand2,shirts,black
00410,Brand20,shorts,orange
00411,Brand19,shirts,red
00412,Brand2,hoodies,orange
00413,Brand5,pants,black
00414,Brand6,hoodies,purple
00415,Brand4,hats,purple
00416,Brand7,shirts,blue
00417,Brand6,hoodies,blue
00418,Brand9,jackets,grey
00419,Brand6,pants,brown
00420,Brand6,pants,brown
00421,Brand5,shirts,grey
00422,Brand11,pants,red
00423,Brand19,pants,black
00424,Brand18,shoes,yellow
00425,Brand1,shoes,green
00426,Brand8,jackets,yellow
00427,Brand12,pants,red
00428,Brand5,hoodies,red
00429,Brand18,shoes,brown
00430,Brand12,pants,blue
00431,Brand1,shorts,purple
00432,Brand4,pants,purple
00433,Brand10,shorts,purple
00434,Brand12,pants,yellow
00435,Brand4,shirts,red
00436,Brand3,hoodies,blue
00437,Brand12,hats,orange
00438,Brand19,hoodies,black
00439,Brand8,jackets,red
00440,Brand3,jackets,yellow
00441,Brand3,hats,grey
00442,Brand16,pants,brown
00443,Brand2,hoodies,black
00444,Brand3,shorts,red
00445,Brand6,shirts,green
00446,Brand1,shoes,green
00447,Brand12,jackets,purple
00448,Brand9,jackets,blue
00449,Brand12,shoes,black
00450,Brand4,jackets,red
00451,Brand5,jackets,purple
00452,Brand14,shorts,brown
00453,Brand18,pants,orange
00454,Brand17,shoes,purple
00455,Brand20,pants,grey
00456,Brand6,hats,white
00457,Brand2,jackets,grey
00458,Brand17,pants,red
00459,Brand19,jackets,green
00460,Brand8,hats,black
00461,Brand10,shirts,green
00462,Brand2,shirts,brown
00463,Brand2,hoodies,red
00464,Brand18,hoodies,blue
00465,Brand9,pants,yellow
00466,Brand5,shoes,white
00467,Brand7,pants,white
00468,Brand16,shoes,purple
00469,Brand2,pants,purple
00470,Brand17,shorts,orange
00471,Brand14,pants,orange
00472,Brand9,jackets,brown
00473,Brand5,shoes,grey
00474,Brand7,jackets,green
00475,Brand8,shorts,green
00476,Brand3,jackets,red
00477,Brand17,pants,green
00478,Brand18,shirts,red
00479,Brand8,pants,blue
00480,Brand1,shoes,green
00481,Brand6,hats,orange
00482,Brand5,shorts,brown
00483,Brand20,hats,orange
00484,Brand10,jackets,red
00485,Brand8,shirts,brown
00486,Brand13,hats,green
00487,Brand15,hats,black
00488,Brand1,hoodies,yellow
00489,Brand16,shirts,orange
00490,Brand2,pants,blue
00491,Brand10,shorts,grey
00492,Brand17,jackets,yellow
00493,Brand5,shirts,yellow
00494,Brand3,hats,orange
00495,Brand9,hoodies,red
00496,Brand18,pants,white
00497,Brand20,jackets,yellow
00498,Brand20,shoes,white
00499,Brand6,hats,orange
00500,Brand15,shirts,yellow
